--2017-05-07 02:00:02--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 22700K .......... .......... .......... .......... .......... 22%  297M 3s
 22750K .......... .......... .......... .......... .......... 22%  161M 3s
 22800K .......... .......... .......... .......... .......... 22%  185M 3s
 22850K .......... .......... .......... .......... .......... 22%  421M 3s
 22900K .......... .......... .......... .......... .......... 22% 7.98M 3s
 22950K .......... .......... .......... .......... .......... 22%  111M 3s
 23000K .......... .......... .......... .......... .......... 22% 79.5M 3s
 23050K .......... .......... .......... .......... .......... 22% 54.8M 3s
 23100K .......... .......... .......... .......... .......... 22%  112M 3s
 23150K .......... .......... .......... .......... .......... 22% 43.4M 3s
 23200K .......... .......... .......... .......... .......... 22%  150M 3s
 23250K .......... .......... .......... .......... .......... 22%  206M 3s
 23300K .......... .......... .......... .......... .......... 22%  180M 3s
 23350K .......... .......... .......... .......... .......... 22%  158M 3s
 23400K .......... .......... .......... .......... .......... 22% 13.2M 3s
 23450K .......... .......... .......... .......... .......... 22%  150M 3s
 23500K .......... .......... .......... .......... .......... 22%  179M 3s
 23550K .......... .......... .......... .......... .......... 23%  170M 3s
 23600K .......... .......... .......... .......... .......... 23%  223M 3s
 23650K .......... .......... .......... .......... .......... 23% 14.5M 3s
 23700K .......... .......... .......... .......... .......... 23% 21.0M 3s
 23750K .......... .......... .......... .......... .......... 23% 88.2M 3s
 23800K .......... .......... .......... .......... .......... 23%  119M 3s
 23850K .......... .......... .......... .......... .......... 23% 82.3M 3s
 23900K .......... .......... .......... .......... .......... 23% 92.0M 3s
 23950K .......... .......... .......... .......... .......... 23% 3.97M 3s
 24000K .......... .......... .......... .......... .......... 23% 95.5M 3s
 24050K .......... .......... .......... .......... .......... 23%  114M 3s
 24100K .......... .......... .......... .......... .......... 23%  154M 3s
 24150K .......... .......... .......... .......... .......... 23%  141M 3s
 24200K .......... .......... .......... .......... .......... 23%  122M 3s
 24250K .......... .......... .......... .......... .......... 23% 87.1M 3s
 24300K .......... .......... .......... .......... .......... 23% 58.1M 3s
 24350K .......... .......... .......... .......... .......... 23%  144M 3s
 24400K .......... .......... .......... .......... .......... 23%  129M 3s
 24450K .......... .......... .......... .......... .......... 23% 92.2M 3s
 24500K .......... .......... .......... .......... .......... 23% 10.1M 3s
 24550K .......... .......... .......... .......... .......... 24%  133M 3s
 24600K .......... .......... .......... .......... .......... 24%  128M 3s
 24650K .......... .......... .......... .......... .......... 24%  121M 3s
 24700K .......... .......... .......... .......... .......... 24%  139M 3s
 24750K .......... .......... .......... .......... .......... 24%  145M 3s
 24800K .......... .......... .......... .......... .......... 24%  153M 3s
 24850K .......... .......... .......... .......... .......... 24%  150M 3s
 24900K .......... .......... .......... .......... .......... 24%  161M 3s
 24950K .......... .......... .......... .......... .......... 24%  188M 3s
 25000K .......... .......... .......... .......... .......... 24% 8.16M 3s
 25050K .......... .......... .......... .......... .......... 24%  356M 3s
 25100K .......... .......... .......... .......... .......... 24%  376M 3s
 25150K .......... .......... .......... .......... .......... 24%  438M 3s
 25200K .......... .......... .......... .......... .......... 24%  441M 3s
 25250K .......... .......... .......... .......... .......... 24%  372M 3s
 25300K .......... .......... .......... .......... .......... 24%  445M 3s
 25350K .......... .......... .......... .......... .......... 24%  440M 3s
 25400K .......... .......... .......... .......... .......... 24%  441M 3s
 25450K .......... .......... .......... .......... .......... 24%  378M 3s
 25500K .......... .......... .......... .......... .......... 24%  455M 3s
 25550K .......... .......... .......... .......... .......... 25%  444M 3s
 25600K .......... .......... .......... .......... .......... 25%  450M 3s
 25650K .......... .......... .......... .......... .......... 25%  379M 3s
 25700K .......... .......... .......... .......... .......... 25%  447M 3s
 25750K .......... .......... .......... .......... .......... 25% 7.72M 3s
 25800K .......... .......... .......... .......... .......... 25%  114M 3s
 25850K .......... .......... .......... .......... .......... 25%  195M 3s
 25900K .......... .......... .......... .......... .......... 25%  158M 3s
 25950K .......... .......... .......... .......... .......... 25% 96.4M 3s
 26000K .......... .......... .......... .......... .......... 25%  163M 3s
 26050K .......... .......... .......... .......... .......... 25%  185M 3s
 26100K .......... .......... .......... .......... .......... 25% 16.8M 3s
 26150K .......... .......... .......... .......... .......... 25%  418M 3s
 26200K .......... .......... .......... .......... .......... 25%  397M 3s
 26250K .......... .......... .......... .......... .......... 25%  221M 3s
 26300K .......... .......... .......... .......... .......... 25%  154M 3s
 26350K .......... .......... .......... .......... .......... 25%  204M 3s
 26400K .......... .......... .......... .......... .......... 25%  254M 3s
 26450K .......... .......... .......... .......... .......... 25% 8.62M 3s
 26500K .......... .......... .......... .......... .......... 25%  307M 3s
 26550K .......... .......... .......... .......... .......... 25%  429M 3s
 26600K .......... .......... .......... .......... .......... 26%  426M 3s
 26650K .......... .......... .......... .......... .......... 26%  432M 3s
 26700K .......... .......... .......... .......... .......... 26%  378M 3s
 26750K .......... .......... .......... .......... .......... 26%  443M 3s
 26800K .......... .......... .......... .......... .......... 26%  442M 3s
 26850K .......... .......... .......... .......... .......... 26%  440M 3s
 26900K .......... .......... .......... .......... .......... 26%  387M 3s
 26950K .......... .......... .......... .......... .......... 26%  446M 3s
 27000K .......... .......... .......... .......... .......... 26% 5.26M 3s
 27050K .......... .......... .......... .......... .......... 26% 57.6M 3s
 27100K .......... .......... .......... .......... .......... 26% 82.7M 3s
 27150K .......... .......... .......... .......... .......... 26% 94.6M 3s
 27200K .......... .......... .......... .......... .......... 26% 6.45M 3s
 27250K .......... .......... .......... .......... .......... 26%  102M 3s
 27300K .......... .......... .......... .......... .......... 26% 93.6M 3s
 27350K .......... .......... .......... .......... .......... 26%  150M 3s
 27400K .......... .......... .......... .......... .......... 26% 96.6M 3s
 27450K .......... .......... .......... .......... .......... 26%  109M 3s
 27500K .......... .......... .......... .......... .......... 26%  123M 3s
 27550K .......... .......... .......... .......... .......... 26% 19.4M 3s
 27600K .......... .......... .......... .......... .......... 27%  162M 3s
 27650K .......... .......... .......... .......... .......... 27%  170M 3s
 27700K .......... .......... .......... .......... .......... 27%  155M 3s
 27750K .......... .......... .......... .......... .......... 27%  145M 3s
 27800K .......... .......... .......... .......... .......... 27%  192M 2s
 27850K .......... .......... .......... .......... .......... 27%  154M 2s
 27900K .......... .......... .......... .......... .......... 27%  159M 2s
 27950K .......... .......... .......... .......... .......... 27%  141M 2s
 28000K .......... .......... .......... .......... .......... 27%  175M 2s
 28050K .......... .......... .......... .......... .......... 27%  171M 2s
 28100K .......... .......... .......... .......... .......... 27% 19.2M 2s
 28150K .......... .......... .......... .......... .......... 27%  405M 2s
 28200K .......... .......... .......... .......... .......... 27%  444M 2s
 28250K .......... .......... .......... .......... .......... 27% 12.6M 2s
 28300K .......... .......... .......... .......... .......... 27%  178M 2s
 28350K .......... .......... .......... .......... .......... 27%  207M 2s
 28400K .......... .......... .......... .......... .......... 27%  152M 2s
 28450K .......... .......... .......... .......... .......... 27%  150M 2s
 28500K .......... .......... .......... .......... .......... 27%  205M 2s
 28550K .......... .......... .......... .......... .......... 27%  186M 2s
 28600K .......... .......... .......... .......... .......... 27%  170M 2s
 28650K .......... .......... .......... .......... .......... 28%  165M 2s
 28700K .......... .......... .......... .......... .......... 28%  177M 2s
 28750K .......... .......... .......... .......... .......... 28%  165M 2s
 28800K .......... .......... .......... .......... .......... 28% 4.54M 2s
 28850K .......... .......... .......... .......... .......... 28%  222M 2s
 28900K .......... .......... .......... .......... .......... 28%  417M 2s
 28950K .......... .......... .......... .......... .......... 28%  428M 2s
 29000K .......... .......... .......... .......... .......... 28%  187M 2s
 29050K .......... .......... .......... .......... .......... 28%  185M 2s
 29100K .......... .......... .......... .......... .......... 28%  165M 2s
 29150K .......... .......... .......... .......... .......... 28%  201M 2s
 29200K .......... .......... .......... .......... .......... 28%  140M 2s
 29250K .......... .......... .......... .......... .......... 28% 33.4M 2s
 29300K .......... .......... .......... .......... .......... 28%  438M 2s
 29350K .......... .......... .......... .......... .......... 28%  449M 2s
