--2017-05-04 02:00:04--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 22550K .......... .......... .......... .......... .......... 22%  120M 3s
 22600K .......... .......... .......... .......... .......... 22%  111M 3s
 22650K .......... .......... .......... .......... .......... 22% 88.0M 3s
 22700K .......... .......... .......... .......... .......... 22%  158M 3s
 22750K .......... .......... .......... .......... .......... 22% 73.5M 3s
 22800K .......... .......... .......... .......... .......... 22% 76.7M 3s
 22850K .......... .......... .......... .......... .......... 22%  151M 3s
 22900K .......... .......... .......... .......... .......... 22% 38.3M 3s
 22950K .......... .......... .......... .......... .......... 22%  227M 3s
 23000K .......... .......... .......... .......... .......... 22%  456M 3s
 23050K .......... .......... .......... .......... .......... 22% 18.0M 3s
 23100K .......... .......... .......... .......... .......... 22%  146M 3s
 23150K .......... .......... .......... .......... .......... 22% 87.5M 3s
 23200K .......... .......... .......... .......... .......... 22%  155M 3s
 23250K .......... .......... .......... .......... .......... 22% 79.2M 3s
 23300K .......... .......... .......... .......... .......... 22% 16.4M 3s
 23350K .......... .......... .......... .......... .......... 22%  104M 3s
 23400K .......... .......... .......... .......... .......... 22%  119M 3s
 23450K .......... .......... .......... .......... .......... 22%  108M 3s
 23500K .......... .......... .......... .......... .......... 22%  129M 3s
 23550K .......... .......... .......... .......... .......... 23% 99.7M 3s
 23600K .......... .......... .......... .......... .......... 23% 80.8M 3s
 23650K .......... .......... .......... .......... .......... 23% 79.8M 3s
 23700K .......... .......... .......... .......... .......... 23% 3.48M 3s
 23750K .......... .......... .......... .......... .......... 23%  101M 3s
 23800K .......... .......... .......... .......... .......... 23%  126M 3s
 23850K .......... .......... .......... .......... .......... 23%  145M 3s
 23900K .......... .......... .......... .......... .......... 23%  110M 3s
 23950K .......... .......... .......... .......... .......... 23% 90.8M 3s
 24000K .......... .......... .......... .......... .......... 23% 73.1M 3s
 24050K .......... .......... .......... .......... .......... 23%  104M 3s
 24100K .......... .......... .......... .......... .......... 23% 50.2M 3s
 24150K .......... .......... .......... .......... .......... 23%  168M 3s
 24200K .......... .......... .......... .......... .......... 23%  151M 3s
 24250K .......... .......... .......... .......... .......... 23%  148M 3s
 24300K .......... .......... .......... .......... .......... 23% 30.5M 3s
 24350K .......... .......... .......... .......... .......... 23%  156M 3s
 24400K .......... .......... .......... .......... .......... 23%  155M 3s
 24450K .......... .......... .......... .......... .......... 23%  157M 3s
 24500K .......... .......... .......... .......... .......... 23%  258M 3s
 24550K .......... .......... .......... .......... .......... 24%  175M 3s
 24600K .......... .......... .......... .......... .......... 24% 22.2M 3s
 24650K .......... .......... .......... .......... .......... 24%  141M 3s
 24700K .......... .......... .......... .......... .......... 24%  154M 3s
 24750K .......... .......... .......... .......... .......... 24%  169M 3s
 24800K .......... .......... .......... .......... .......... 24%  191M 3s
 24850K .......... .......... .......... .......... .......... 24%  151M 3s
 24900K .......... .......... .......... .......... .......... 24%  214M 3s
 24950K .......... .......... .......... .......... .......... 24%  159M 3s
 25000K .......... .......... .......... .......... .......... 24% 13.3M 3s
 25050K .......... .......... .......... .......... .......... 24%  420M 3s
 25100K .......... .......... .......... .......... .......... 24%  458M 3s
 25150K .......... .......... .......... .......... .......... 24% 20.1M 3s
 25200K .......... .......... .......... .......... .......... 24%  115M 3s
 25250K .......... .......... .......... .......... .......... 24% 69.5M 3s
 25300K .......... .......... .......... .......... .......... 24%  155M 3s
 25350K .......... .......... .......... .......... .......... 24%  111M 3s
 25400K .......... .......... .......... .......... .......... 24% 83.0M 3s
 25450K .......... .......... .......... .......... .......... 24%  118M 3s
 25500K .......... .......... .......... .......... .......... 24% 80.0M 3s
 25550K .......... .......... .......... .......... .......... 25%  106M 3s
 25600K .......... .......... .......... .......... .......... 25% 62.6M 3s
 25650K .......... .......... .......... .......... .......... 25%  178M 3s
 25700K .......... .......... .......... .......... .......... 25%  206M 3s
 25750K .......... .......... .......... .......... .......... 25% 34.1M 3s
 25800K .......... .......... .......... .......... .......... 25%  143M 3s
 25850K .......... .......... .......... .......... .......... 25%  157M 3s
 25900K .......... .......... .......... .......... .......... 25%  178M 3s
 25950K .......... .......... .......... .......... .......... 25%  196M 3s
 26000K .......... .......... .......... .......... .......... 25%  192M 3s
 26050K .......... .......... .......... .......... .......... 25%  167M 3s
 26100K .......... .......... .......... .......... .......... 25% 22.1M 3s
 26150K .......... .......... .......... .......... .......... 25%  230M 3s
 26200K .......... .......... .......... .......... .......... 25%  435M 3s
 26250K .......... .......... .......... .......... .......... 25%  463M 3s
 26300K .......... .......... .......... .......... .......... 25% 22.5M 3s
 26350K .......... .......... .......... .......... .......... 25%  114M 3s
 26400K .......... .......... .......... .......... .......... 25% 59.7M 3s
 26450K .......... .......... .......... .......... .......... 25%  147M 3s
 26500K .......... .......... .......... .......... .......... 25% 54.4M 3s
 26550K .......... .......... .......... .......... .......... 25% 2.97M 3s
 26600K .......... .......... .......... .......... .......... 26%  120M 3s
 26650K .......... .......... .......... .......... .......... 26%  152M 3s
 26700K .......... .......... .......... .......... .......... 26%  105M 3s
 26750K .......... .......... .......... .......... .......... 26% 71.8M 3s
 26800K .......... .......... .......... .......... .......... 26% 88.3M 3s
 26850K .......... .......... .......... .......... .......... 26% 75.2M 3s
 26900K .......... .......... .......... .......... .......... 26%  151M 3s
 26950K .......... .......... .......... .......... .......... 26% 42.2M 3s
 27000K .......... .......... .......... .......... .......... 26%  150M 3s
 27050K .......... .......... .......... .......... .......... 26%  226M 3s
 27100K .......... .......... .......... .......... .......... 26%  184M 3s
 27150K .......... .......... .......... .......... .......... 26%  156M 3s
 27200K .......... .......... .......... .......... .......... 26% 25.6M 3s
 27250K .......... .......... .......... .......... .......... 26%  140M 3s
 27300K .......... .......... .......... .......... .......... 26%  167M 3s
 27350K .......... .......... .......... .......... .......... 26%  159M 3s
 27400K .......... .......... .......... .......... .......... 26%  179M 3s
 27450K .......... .......... .......... .......... .......... 26%  262M 3s
 27500K .......... .......... .......... .......... .......... 26%  142M 3s
 27550K .......... .......... .......... .......... .......... 26%  193M 3s
 27600K .......... .......... .......... .......... .......... 27%  165M 3s
 27650K .......... .......... .......... .......... .......... 27%  155M 3s
 27700K .......... .......... .......... .......... .......... 27%  155M 3s
 27750K .......... .......... .......... .......... .......... 27% 13.8M 3s
 27800K .......... .......... .......... .......... .......... 27%  197M 3s
 27850K .......... .......... .......... .......... .......... 27%  426M 3s
 27900K .......... .......... .......... .......... .......... 27%  461M 3s
 27950K .......... .......... .......... .......... .......... 27%  464M 3s
 28000K .......... .......... .......... .......... .......... 27% 11.4M 3s
 28050K .......... .......... .......... .......... .......... 27% 93.3M 3s
 28100K .......... .......... .......... .......... .......... 27%  168M 3s
 28150K .......... .......... .......... .......... .......... 27%  104M 3s
 28200K .......... .......... .......... .......... .......... 27%  117M 3s
 28250K .......... .......... .......... .......... .......... 27% 88.9M 3s
 28300K .......... .......... .......... .......... .......... 27%  150M 3s
 28350K .......... .......... .......... .......... .......... 27% 42.2M 3s
 28400K .......... .......... .......... .......... .......... 27%  162M 3s
 28450K .......... .......... .......... .......... .......... 27%  157M 3s
 28500K .......... .......... .......... .......... .......... 27%  158M 3s
 28550K .......... .......... .......... .......... .......... 27%  162M 3s
 28600K .......... .......... .......... .......... .......... 27%  160M 3s
 28650K .......... .......... .......... .......... .......... 28% 17.8M 3s
 28700K .......... .......... .......... .......... .......... 28%  148M 3s
 28750K .......... .......... .......... .......... .......... 28%  174M 3s
 28800K .......... .......... .......... .......... .......... 28%  143M 3s
 28850K .......... .......... .......... .......... .......... 28%  154M 3s
 28900K .......... .......... .......... .......... .......... 28%  160M 3s
 28950K .......... .......... .......... .......... .......... 28%  178M 3s
 29000K .......... .......... .......... .......... .......... 28%  139M 3s
 29050K .......... .......... .......... .......... .......... 28%  269M 3s
 29100K .......... .......... .......... .......... .......... 28%  158M 3s
 29150K .......... .......... .......... .......... .......... 28%  179M 3s
 29200K .......... .......... .......... .......... .......... 28%  182M 3s
 29250K .......... .......... .......... .......... .......... 28% 11.7M 3s
 29300K .......... .......... .......... .......... .......... 28%  409M 3s
 29350K .......... .......... .......... .......... .......... 28%  456M 3s
