--2017-05-09 02:00:01--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 22900K .......... .......... .......... .......... .......... 22%  421M 3s
 22950K .......... .......... .......... .......... .......... 22%  423M 3s
 23000K .......... .......... .......... .......... .......... 22%  360M 3s
 23050K .......... .......... .......... .......... .......... 22% 15.8M 3s
 23100K .......... .......... .......... .......... .......... 22%  418M 3s
 23150K .......... .......... .......... .......... .......... 22%  420M 3s
 23200K .......... .......... .......... .......... .......... 22%  166M 3s
 23250K .......... .......... .......... .......... .......... 22%  181M 3s
 23300K .......... .......... .......... .......... .......... 22%  366M 3s
 23350K .......... .......... .......... .......... .......... 22% 9.38M 3s
 23400K .......... .......... .......... .......... .......... 22%  331M 3s
 23450K .......... .......... .......... .......... .......... 22%  389M 3s
 23500K .......... .......... .......... .......... .......... 22%  391M 3s
 23550K .......... .......... .......... .......... .......... 23%  394M 3s
 23600K .......... .......... .......... .......... .......... 23%  334M 3s
 23650K .......... .......... .......... .......... .......... 23%  393M 3s
 23700K .......... .......... .......... .......... .......... 23%  400M 3s
 23750K .......... .......... .......... .......... .......... 23%  389M 3s
 23800K .......... .......... .......... .......... .......... 23%  174M 3s
 23850K .......... .......... .......... .......... .......... 23%  384M 3s
 23900K .......... .......... .......... .......... .......... 23%  373M 3s
 23950K .......... .......... .......... .......... .......... 23%  399M 3s
 24000K .......... .......... .......... .......... .......... 23%  340M 3s
 24050K .......... .......... .......... .......... .......... 23%  393M 3s
 24100K .......... .......... .......... .......... .......... 23%  395M 3s
 24150K .......... .......... .......... .......... .......... 23%  363M 3s
 24200K .......... .......... .......... .......... .......... 23%  311M 3s
 24250K .......... .......... .......... .......... .......... 23% 1.91M 3s
 24300K .......... .......... .......... .......... .......... 23% 53.3M 3s
 24350K .......... .......... .......... .......... .......... 23% 60.0M 3s
 24400K .......... .......... .......... .......... .......... 23% 1.05M 3s
 24450K .......... .......... .......... .......... .......... 23% 56.2M 3s
 24500K .......... .......... .......... .......... .......... 23% 58.8M 3s
 24550K .......... .......... .......... .......... .......... 24% 1.05M 3s
 24600K .......... .......... .......... .......... .......... 24% 70.3M 3s
 24650K .......... .......... .......... .......... .......... 24% 63.5M 3s
 24700K .......... .......... .......... .......... .......... 24%  151M 3s
 24750K .......... .......... .......... .......... .......... 24% 1.05M 4s
 24800K .......... .......... .......... .......... .......... 24%  105M 4s
 24850K .......... .......... .......... .......... .......... 24% 37.0M 4s
 24900K .......... .......... .......... .......... .......... 24% 1.34M 4s
 24950K .......... .......... .......... .......... .......... 24% 5.05M 4s
 25000K .......... .......... .......... .......... .......... 24% 63.9M 4s
 25050K .......... .......... .......... .......... .......... 24% 37.6M 4s
 25100K .......... .......... .......... .......... .......... 24% 1.36M 4s
 25150K .......... .......... .......... .......... .......... 24% 5.25M 4s
 25200K .......... .......... .......... .......... .......... 24% 86.9M 4s
 25250K .......... .......... .......... .......... .......... 24% 60.3M 4s
 25300K .......... .......... .......... .......... .......... 24% 34.9M 4s
 25350K .......... .......... .......... .......... .......... 24% 1.37M 4s
 25400K .......... .......... .......... .......... .......... 24% 97.4M 4s
 25450K .......... .......... .......... .......... .......... 24% 5.16M 4s
 25500K .......... .......... .......... .......... .......... 24% 50.7M 4s
 25550K .......... .......... .......... .......... .......... 25% 99.9M 4s
 25600K .......... .......... .......... .......... .......... 25% 60.0M 4s
 25650K .......... .......... .......... .......... .......... 25% 65.0M 4s
 25700K .......... .......... .......... .......... .......... 25% 1.40M 4s
 25750K .......... .......... .......... .......... .......... 25% 5.00M 4s
 25800K .......... .......... .......... .......... .......... 25% 64.0M 4s
 25850K .......... .......... .......... .......... .......... 25%  103M 4s
 25900K .......... .......... .......... .......... .......... 25%  106M 4s
 25950K .......... .......... .......... .......... .......... 25%  103M 4s
 26000K .......... .......... .......... .......... .......... 25% 63.6M 4s
 26050K .......... .......... .......... .......... .......... 25% 1.40M 4s
 26100K .......... .......... .......... .......... .......... 25%  153M 4s
 26150K .......... .......... .......... .......... .......... 25% 5.04M 4s
 26200K .......... .......... .......... .......... .......... 25% 59.9M 4s
 26250K .......... .......... .......... .......... .......... 25% 82.0M 4s
 26300K .......... .......... .......... .......... .......... 25%  117M 4s
 26350K .......... .......... .......... .......... .......... 25%  134M 4s
 26400K .......... .......... .......... .......... .......... 25% 70.0M 4s
 26450K .......... .......... .......... .......... .......... 25%  134M 4s
 26500K .......... .......... .......... .......... .......... 25% 1.40M 4s
 26550K .......... .......... .......... .......... .......... 25% 5.23M 4s
 26600K .......... .......... .......... .......... .......... 26%  171M 4s
 26650K .......... .......... .......... .......... .......... 26%  108M 4s
 26700K .......... .......... .......... .......... .......... 26% 98.6M 4s
 26750K .......... .......... .......... .......... .......... 26% 58.3M 4s
 26800K .......... .......... .......... .......... .......... 26% 65.2M 4s
 26850K .......... .......... .......... .......... .......... 26%  149M 4s
 26900K .......... .......... .......... .......... .......... 26%  160M 4s
 26950K .......... .......... .......... .......... .......... 26% 12.2M 4s
 27000K .......... .......... .......... .......... .......... 26%  327M 4s
 27050K .......... .......... .......... .......... .......... 26% 35.7M 4s
 27100K .......... .......... .......... .......... .......... 26% 1.65M 4s
 27150K .......... .......... .......... .......... .......... 26% 5.13M 4s
 27200K .......... .......... .......... .......... .......... 26% 82.8M 4s
 27250K .......... .......... .......... .......... .......... 26%  131M 4s
 27300K .......... .......... .......... .......... .......... 26%  105M 4s
 27350K .......... .......... .......... .......... .......... 26% 87.0M 4s
 27400K .......... .......... .......... .......... .......... 26%  113M 4s
 27450K .......... .......... .......... .......... .......... 26% 83.9M 4s
 27500K .......... .......... .......... .......... .......... 26%  129M 4s
 27550K .......... .......... .......... .......... .......... 26% 66.7M 4s
 27600K .......... .......... .......... .......... .......... 27% 15.2M 4s
 27650K .......... .......... .......... .......... .......... 27% 85.3M 4s
 27700K .......... .......... .......... .......... .......... 27% 1.68M 4s
 27750K .......... .......... .......... .......... .......... 27% 33.9M 4s
 27800K .......... .......... .......... .......... .......... 27% 5.30M 4s
 27850K .......... .......... .......... .......... .......... 27% 66.6M 4s
 27900K .......... .......... .......... .......... .......... 27%  126M 4s
 27950K .......... .......... .......... .......... .......... 27% 63.2M 4s
 28000K .......... .......... .......... .......... .......... 27% 53.5M 4s
 28050K .......... .......... .......... .......... .......... 27% 79.8M 4s
 28100K .......... .......... .......... .......... .......... 27%  103M 4s
 28150K .......... .......... .......... .......... .......... 27%  109M 4s
 28200K .......... .......... .......... .......... .......... 27% 52.8M 4s
 28250K .......... .......... .......... .......... .......... 27%  144M 4s
 28300K .......... .......... .......... .......... .......... 27% 28.5M 4s
 28350K .......... .......... .......... .......... .......... 27% 78.7M 4s
 28400K .......... .......... .......... .......... .......... 27%  150M 4s
 28450K .......... .......... .......... .......... .......... 27% 73.7M 4s
 28500K .......... .......... .......... .......... .......... 27% 1.66M 4s
 28550K .......... .......... .......... .......... .......... 27% 5.22M 4s
 28600K .......... .......... .......... .......... .......... 27% 49.3M 4s
 28650K .......... .......... .......... .......... .......... 28%  113M 4s
 28700K .......... .......... .......... .......... .......... 28%  100M 4s
 28750K .......... .......... .......... .......... .......... 28% 51.7M 4s
 28800K .......... .......... .......... .......... .......... 28%  132M 4s
 28850K .......... .......... .......... .......... .......... 28%  177M 4s
 28900K .......... .......... .......... .......... .......... 28% 77.2M 4s
 28950K .......... .......... .......... .......... .......... 28% 58.3M 4s
 29000K .......... .......... .......... .......... .......... 28%  142M 4s
 29050K .......... .......... .......... .......... .......... 28%  175M 4s
 29100K .......... .......... .......... .......... .......... 28% 41.8M 4s
 29150K .......... .......... .......... .......... .......... 28%  424M 4s
 29200K .......... .......... .......... .......... .......... 28% 44.2M 4s
 29250K .......... .......... .......... .......... .......... 28% 46.1M 4s
 29300K .......... .......... .......... .......... .......... 28%  163M 4s
 29350K .......... .......... .......... .......... .......... 28% 1.77M 4s
