--2017-05-06 02:00:03--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 22600K .......... .......... .......... .......... .......... 22%  183M 3s
 22650K .......... .......... .......... .......... .......... 22%  318M 3s
 22700K .......... .......... .......... .......... .......... 22%  440M 3s
 22750K .......... .......... .......... .......... .......... 22%  393M 3s
 22800K .......... .......... .......... .......... .......... 22%  380M 3s
 22850K .......... .......... .......... .......... .......... 22%  459M 3s
 22900K .......... .......... .......... .......... .......... 22% 10.4M 3s
 22950K .......... .......... .......... .......... .......... 22%  105M 3s
 23000K .......... .......... .......... .......... .......... 22%  103M 3s
 23050K .......... .......... .......... .......... .......... 22%  116M 3s
 23100K .......... .......... .......... .......... .......... 22%  120M 3s
 23150K .......... .......... .......... .......... .......... 22%  138M 3s
 23200K .......... .......... .......... .......... .......... 22%  105M 3s
 23250K .......... .......... .......... .......... .......... 22% 13.8M 3s
 23300K .......... .......... .......... .......... .......... 22%  151M 3s
 23350K .......... .......... .......... .......... .......... 22%  166M 3s
 23400K .......... .......... .......... .......... .......... 22%  188M 3s
 23450K .......... .......... .......... .......... .......... 22%  153M 3s
 23500K .......... .......... .......... .......... .......... 22%  136M 3s
 23550K .......... .......... .......... .......... .......... 23%  142M 3s
 23600K .......... .......... .......... .......... .......... 23%  233M 3s
 23650K .......... .......... .......... .......... .......... 23%  182M 3s
 23700K .......... .......... .......... .......... .......... 23%  167M 3s
 23750K .......... .......... .......... .......... .......... 23%  164M 3s
 23800K .......... .......... .......... .......... .......... 23%  204M 3s
 23850K .......... .......... .......... .......... .......... 23%  120M 3s
 23900K .......... .......... .......... .......... .......... 23% 7.97M 3s
 23950K .......... .......... .......... .......... .......... 23%  222M 3s
 24000K .......... .......... .......... .......... .......... 23%  238M 3s
 24050K .......... .......... .......... .......... .......... 23%  442M 3s
 24100K .......... .......... .......... .......... .......... 23%  382M 3s
 24150K .......... .......... .......... .......... .......... 23%  446M 3s
 24200K .......... .......... .......... .......... .......... 23%  297M 3s
 24250K .......... .......... .......... .......... .......... 23%  246M 3s
 24300K .......... .......... .......... .......... .......... 23% 96.7M 3s
 24350K .......... .......... .......... .......... .......... 23% 11.1M 3s
 24400K .......... .......... .......... .......... .......... 23%  259M 3s
 24450K .......... .......... .......... .......... .......... 23%  450M 3s
 24500K .......... .......... .......... .......... .......... 23%  392M 3s
 24550K .......... .......... .......... .......... .......... 24%  456M 3s
 24600K .......... .......... .......... .......... .......... 24%  223M 3s
 24650K .......... .......... .......... .......... .......... 24%  167M 3s
 24700K .......... .......... .......... .......... .......... 24%  125M 3s
 24750K .......... .......... .......... .......... .......... 24%  156M 3s
 24800K .......... .......... .......... .......... .......... 24%  230M 3s
 24850K .......... .......... .......... .......... .......... 24%  261M 3s
 24900K .......... .......... .......... .......... .......... 24%  157M 3s
 24950K .......... .......... .......... .......... .......... 24%  174M 3s
 25000K .......... .......... .......... .......... .......... 24% 5.48M 3s
 25050K .......... .......... .......... .......... .......... 24%  208M 3s
 25100K .......... .......... .......... .......... .......... 24%  454M 3s
 25150K .......... .......... .......... .......... .......... 24% 8.33M 3s
 25200K .......... .......... .......... .......... .......... 24%  176M 3s
 25250K .......... .......... .......... .......... .......... 24%  454M 3s
 25300K .......... .......... .......... .......... .......... 24%  464M 3s
 25350K .......... .......... .......... .......... .......... 24%  458M 3s
 25400K .......... .......... .......... .......... .......... 24%  392M 3s
 25450K .......... .......... .......... .......... .......... 24%  462M 3s
 25500K .......... .......... .......... .......... .......... 24% 31.7M 3s
 25550K .......... .......... .......... .......... .......... 25%  453M 3s
 25600K .......... .......... .......... .......... .......... 25%  157M 3s
 25650K .......... .......... .......... .......... .......... 25%  314M 3s
 25700K .......... .......... .......... .......... .......... 25%  460M 3s
 25750K .......... .......... .......... .......... .......... 25% 13.1M 3s
 25800K .......... .......... .......... .......... .......... 25%  134M 3s
 25850K .......... .......... .......... .......... .......... 25%  115M 3s
 25900K .......... .......... .......... .......... .......... 25% 41.7M 3s
 25950K .......... .......... .......... .......... .......... 25%  198M 3s
 26000K .......... .......... .......... .......... .......... 25%  155M 3s
 26050K .......... .......... .......... .......... .......... 25%  181M 3s
 26100K .......... .......... .......... .......... .......... 25%  132M 3s
 26150K .......... .......... .......... .......... .......... 25%  183M 3s
 26200K .......... .......... .......... .......... .......... 25% 28.8M 3s
 26250K .......... .......... .......... .......... .......... 25% 46.3M 2s
 26300K .......... .......... .......... .......... .......... 25%  158M 2s
 26350K .......... .......... .......... .......... .......... 25% 64.8M 2s
 26400K .......... .......... .......... .......... .......... 25%  200M 2s
 26450K .......... .......... .......... .......... .......... 25% 15.4M 2s
 26500K .......... .......... .......... .......... .......... 25%  130M 2s
 26550K .......... .......... .......... .......... .......... 25% 27.0M 2s
 26600K .......... .......... .......... .......... .......... 26%  167M 2s
 26650K .......... .......... .......... .......... .......... 26%  268M 2s
 26700K .......... .......... .......... .......... .......... 26%  450M 2s
 26750K .......... .......... .......... .......... .......... 26%  393M 2s
 26800K .......... .......... .......... .......... .......... 26%  463M 2s
 26850K .......... .......... .......... .......... .......... 26%  463M 2s
 26900K .......... .......... .......... .......... .......... 26% 22.0M 2s
 26950K .......... .......... .......... .......... .......... 26%  138M 2s
 27000K .......... .......... .......... .......... .......... 26% 38.2M 2s
 27050K .......... .......... .......... .......... .......... 26%  148M 2s
 27100K .......... .......... .......... .......... .......... 26%  171M 2s
 27150K .......... .......... .......... .......... .......... 26%  158M 2s
 27200K .......... .......... .......... .......... .......... 26%  183M 2s
 27250K .......... .......... .......... .......... .......... 26%  171M 2s
 27300K .......... .......... .......... .......... .......... 26% 10.8M 2s
 27350K .......... .......... .......... .......... .......... 26%  162M 2s
 27400K .......... .......... .......... .......... .......... 26%  155M 2s
 27450K .......... .......... .......... .......... .......... 26%  187M 2s
 27500K .......... .......... .......... .......... .......... 26%  181M 2s
 27550K .......... .......... .......... .......... .......... 26%  175M 2s
 27600K .......... .......... .......... .......... .......... 27%  153M 2s
 27650K .......... .......... .......... .......... .......... 27%  164M 2s
 27700K .......... .......... .......... .......... .......... 27%  249M 2s
 27750K .......... .......... .......... .......... .......... 27%  175M 2s
 27800K .......... .......... .......... .......... .......... 27%  158M 2s
 27850K .......... .......... .......... .......... .......... 27%  241M 2s
 27900K .......... .......... .......... .......... .......... 27%  173M 2s
 27950K .......... .......... .......... .......... .......... 27% 5.60M 2s
 28000K .......... .......... .......... .......... .......... 27% 11.5M 2s
 28050K .......... .......... .......... .......... .......... 27% 70.3M 2s
 28100K .......... .......... .......... .......... .......... 27%  140M 2s
 28150K .......... .......... .......... .......... .......... 27%  159M 2s
 28200K .......... .......... .......... .......... .......... 27%  100M 2s
 28250K .......... .......... .......... .......... .......... 27%  127M 2s
 28300K .......... .......... .......... .......... .......... 27% 56.1M 2s
 28350K .......... .......... .......... .......... .......... 27%  137M 2s
 28400K .......... .......... .......... .......... .......... 27%  151M 2s
 28450K .......... .......... .......... .......... .......... 27% 12.6M 2s
 28500K .......... .......... .......... .......... .......... 27%  142M 2s
 28550K .......... .......... .......... .......... .......... 27%  164M 2s
 28600K .......... .......... .......... .......... .......... 27%  213M 2s
 28650K .......... .......... .......... .......... .......... 28%  161M 2s
 28700K .......... .......... .......... .......... .......... 28%  148M 2s
 28750K .......... .......... .......... .......... .......... 28%  137M 2s
 28800K .......... .......... .......... .......... .......... 28%  161M 2s
 28850K .......... .......... .......... .......... .......... 28%  172M 2s
 28900K .......... .......... .......... .......... .......... 28%  174M 2s
 28950K .......... .......... .......... .......... .......... 28%  169M 2s
 29000K .......... .......... .......... .......... .......... 28%  177M 2s
 29050K .......... .......... .......... .......... .......... 28%  157M 2s
 29100K .......... .......... .......... .......... .......... 28% 8.64M 2s
 29150K .......... .......... .......... .......... .......... 28%  238M 2s
 29200K .......... .......... .......... .......... .......... 28%  387M 2s
 29250K .......... .......... .......... .......... .......... 28%  443M 2s
 29300K .......... .......... .......... .......... .......... 28%  385M 2s
 29350K .......... .......... .......... .......... .......... 28%  456M 2s
 29400K .......... .......... .......... .......... .......... 28%  456M 2s
